student_id,total_time_spent,quiz_avg_score,videos_watched,last_login_days_ago,completed
f6e40a1d-8b46-46da-b1d0-739b794f518c,27.17,84.73,31,0,1
0745682e-9707-41b2-98e3-37fae1cf51b1,15.77,77.3,7,2,1
a9f6d1c0-e6c8-4ea0-8293-864f2de91f4c,19.88,74.54,48,27,1
dd5efddb-9f75-4d14-af02-a63804f31cb1,20.42,71.6,49,22,1
94ad4680-7382-4594-93bf-e178ed7cf57a,34.35,81.72,21,24,1
defed5c1-96a2-48f7-9a9b-79f364df58b2,16.71,80.48,14,2,1
10522266-6d7e-49b5-ba45-d6291a92d43a,10.66,74.04,8,22,1
8101349b-c6c2-4826-8947-b09ecf9ac9ed,10.94,72.65,31,7,1
fb7c0e03-8aeb-411b-8b41-1d84c95da398,43.26,76.02,2,18,0
8210ffee-65e1-47a0-a6ec-380053bc581e,41.21,74.11,9,8,1
d6d42159-0bc3-49e0-946a-10bbc36245bd,33.77,62.88,39,23,1
22d23bad-e8c1-4004-916a-31c2b53a0cd7,7.97,92.04,24,16,1
e7c85ebd-803e-4845-94c4-8bd246308f59,25.05,54.52,26,22,1
afe7cad4-b775-4dc0-9e93-357b0e79214c,27.32,100.0,2,11,1
8217bb40-8574-4057-ba83-e545910c0a5f,10.01,88.87,7,14,0
f0943a1c-1c5e-4e25-a7ee-dd81098df68b,15.57,90.77,45,11,1
77f502a2-b064-48c4-853f-efa98f989a81,23.01,100.0,13,26,0
a9d66e25-fac4-42e1-bfa5-e452f850b749,26.37,73.3,0,17,1
86a4b5c2-cb88-480a-8c74-70f50e1b3e14,28.26,64.14,5,14,0
e9cdc1c2-0f40-4530-9059-520cab0c6a4b,35.48,63.17,22,4,0
d6031d57-730b-4d8d-bcb6-980f2707bdbf,25.34,67.35,39,13,1
a2908cec-0d43-468e-814a-1e64e9397900,22.77,77.82,15,26,1
5c7a5d75-c7e7-49f1-9a4f-705f09c1dc1e,21.43,98.63,36,0,1
0d736d46-3d02-415b-b685-07d7af92dc5a,10.92,71.72,23,28,0
c3a0e0d4-2d21-47ec-a764-dbce292b1c1a,14.16,78.38,28,11,0
9268e761-f6a2-4d83-a235-4590ce903f4f,11.87,94.7,33,26,0
48f254cb-b4d7-4448-9a0a-d068a67b66cf,22.24,63.48,24,14,1
c7b4d640-dedd-4b53-a849-58a34c4ddbb2,8.69,43.21,0,9,1
014b5a81-d85f-40b2-838a-3109974496d4,26.02,83.58,46,24,1
7ff957db-ab0b-429b-b8fe-6506f93a5b83,30.46,92.3,19,29,1
86b8a537-ae19-4bef-9c43-0f4fbd4985f2,25.46,52.03,42,6,0
4d849e5e-9307-44c0-9b96-3a6d1130cfcd,23.36,85.97,35,2,0
9b11311a-3665-48a9-b941-4e13f8dd74f2,40.24,43.97,16,4,1
8972da80-fcd5-4769-9ac8-a2581890f665,4.96,95.12,45,11,1
b8102719-d2fd-408f-9c9f-1bbc2d1d0d4d,12.82,46.02,1,19,0
ea91dbe8-fb43-4d94-97bd-4b16c9959748,26.81,92.47,0,14,1
d27a05e4-088b-4300-9100-928012aec2f6,17.48,85.31,24,5,1
1b5521b6-f298-400a-8362-4d1a5365b181,11.22,53.25,49,10,1
e6cfb577-ed1f-4cf3-b745-9726d672d94f,18.23,93.37,46,26,1
e139ff1d-0e1d-40d5-ba3c-18bc681cdf6b,14.52,55.74,17,25,1
56bc1af2-7e87-4543-84c5-2e77ece67308,32.17,38.31,8,17,1
2b7d0731-6b04-4b4b-b487-cea5d75b0b81,27.54,77.88,16,19,1
8f34f4d6-7eba-4e7c-a09e-df2f88e4f29b,4.81,56.89,44,4,1
b30dcba4-8bd8-4c16-9cb2-58f52242545e,17.03,41.07,15,17,1
23c1c211-03a9-45a2-8ba0-7c470a89411a,10.22,77.6,38,0,0
075386ac-c076-4bc5-a7fe-a435865da9f1,34.6,93.58,35,12,1
4ce5d992-cfd1-4e66-98e3-8c79a1bebf5f,42.61,82.54,35,3,1
c7b8f455-e6b8-4a17-9c6f-0086c04958be,23.4,66.44,44,19,1
885c8268-af26-40b3-ab42-04776b116ecf,15.48,50.0,32,6,1
173d507a-7c1e-49f4-aa75-652d2e54a792,17.19,88.2,36,11,0
a35b0ff7-3867-4b68-a515-169f3a908868,17.55,71.04,44,15,1
06954c46-6e4e-4a48-9a41-54fde3e31e02,23.57,57.47,19,3,1
6eed9a8f-da06-44ef-bc3e-c83ec9d5ba44,6.99,66.47,4,25,1
1dd48d7d-4b6e-4ea2-95f3-50ffee1b02bf,13.78,70.06,44,5,1
04791aba-405c-4ef1-880f-b3226623c102,10.92,73.87,14,27,1
d158bf0e-45f6-4d48-b8d4-aecc7056c41a,19.64,90.69,19,21,1
f944460f-e4b4-4683-bbde-b0a5dc2f96ef,20.26,63.13,43,5,1
30b1e4b9-86d6-4bee-b402-ea29f8e31bf5,23.44,92.59,21,24,1
8829a3c2-326e-4ba9-9500-df83583f83b6,47.39,70.28,13,19,0
cf869478-1b02-409e-9393-edcf41f04152,14.63,82.65,41,25,1
e4930f8a-b0b9-49db-aa98-360f715ff0c8,11.97,50.76,21,4,1
5ed91411-8515-44fa-98a9-af01c880a52a,23.46,50.28,47,15,1
a1146f9f-d727-4712-a7c2-e955d65201d0,27.39,65.28,22,11,1
a66e359e-1338-4cdf-8590-ba5d4f95d2d1,13.39,59.65,13,16,1
1b8ceab1-eb4e-496f-969d-cd0832170a35,9.76,70.73,8,1,1
d3928901-2b75-4bc4-b5e3-60a84e9aafa9,7.68,82.6,49,15,1
d7c8c139-3c42-47e2-8a6c-f94c12f3ce51,24.83,55.43,18,6,0
6e7483ba-79c6-4eec-b971-e38a1f9b6dc7,6.52,94.05,41,21,0
2ca97768-1eba-4ca0-9270-e9bddbd07196,19.17,89.97,36,10,1
38e9356f-fc16-4205-946c-f10b036f78c9,23.39,74.2,38,14,1
0c3d209a-c162-4c23-a968-5c53d0147db9,11.07,60.57,35,4,1
b920cdca-8d6e-40b7-a8ce-2adea3448e61,17.33,94.88,41,10,1
601c70bd-e7b5-4789-9d09-b1ebe1461913,8.97,55.78,24,2,1
85496469-1bf6-4ff8-92ba-ea7fe3ac2612,35.26,74.01,44,26,1
a47cac42-cbe6-422e-9194-22b4a047ae2d,29.88,87.84,42,28,1
bfd5e25c-d699-4683-b87d-cc7f0c3b765f,5.99,92.29,38,14,1
60ed9138-9492-476f-90cd-2e3644fc90e4,14.37,98.39,21,15,0
22bf71d2-a0c6-422c-9cc7-49c5009e4c5b,14.99,59.97,23,13,0
ad6e5d22-25e6-44a5-bcce-95fff4ddb0dc,18.35,90.72,3,13,1
c8fdfa12-3ad5-4087-b958-04d3cdd2f1a2,7.64,99.11,21,14,1
7543e59a-f56d-4b61-be5b-a32a5e510e8e,14.85,46.44,8,0,1
e74f4e1f-2df5-4fb1-abef-cd2e428190fd,24.48,88.09,44,18,0
072e1f95-88f6-4ae2-a865-fbb4f0e37a23,25.72,87.74,21,8,0
1e7ebff3-2f19-4dc9-9488-2016345b48fe,25.83,83.32,39,13,1
ed590c0d-b96d-49d1-860a-602a7679390c,23.86,36.48,39,11,1
3d99e47a-f0fc-4202-b4ba-fd272e7f3719,26.36,100.0,45,3,1
e8b20432-817d-4222-8654-c11288c14331,36.08,84.86,4,1,1
a757df2e-575d-4c82-8274-eb259a0d01a6,20.6,100.0,9,5,0
22aac262-2197-47e8-8bbc-50f21059d3aa,21.64,62.52,28,6,1
86aca35b-4ea2-4e21-9b4a-29ca09c1e002,29.39,91.39,12,15,1
71177648-7287-4a7c-8e23-1050ef697816,25.7,71.45,33,21,1
66730e32-494e-4666-89de-a096169642d8,19.1,59.94,47,12,1
6c4c8eb3-b377-4c7c-823e-2cd1ad9f7bc3,15.17,99.86,8,20,1
8df97db5-fbb7-44ab-b6f3-3ca736329fd6,17.71,67.51,32,2,1
97a3cfe7-e0c5-4dd5-92a2-82dc94ec61b0,23.49,92.67,43,18,1
296bf835-8fb0-4f3d-8749-3bc8a3550945,30.81,98.38,26,3,1
95fbd552-63de-4716-ae91-cbe63d66b0f8,1.66,76.72,24,6,1
8c7ae8cc-b96c-4a3a-8b7c-100fe39402e1,21.5,74.51,6,24,1
77e0477f-258f-401d-8a61-cddd2dcae497,14.85,63.38,3,2,1
5a3b5904-6c22-4b65-ab8d-f5c8a866f651,6.28,76.74,38,28,1
a3ad75d4-3ece-4866-ae17-146686981d43,23.79,81.44,46,20,1
9148f81b-7475-422a-8b02-3b006b5b383b,17.13,64.17,44,21,0
f95d435f-f54e-4375-ab51-2aeee6f0394a,28.79,74.25,47,26,1
17a8f593-b31e-45c7-a3d7-78fe8e0f5630,18.38,96.62,49,5,1
8c278f85-8f69-4602-a1b2-5300136dba6f,14.08,84.65,47,8,1
36921d8c-93d7-4a02-9907-c97be3f53325,27.05,92.46,27,20,1
edb0b561-d139-4c3b-8609-17a9e179efec,19.44,82.26,34,17,1
26505c9c-ec43-456f-937a-75d6c52ea50c,22.58,90.16,22,5,1
eb0e100e-90fa-4c61-8f7c-a53dd0b00a4a,32.15,95.43,12,9,0
d5ce2f2f-20fa-41d8-9802-f90b585ffab1,23.01,90.06,8,26,0
a38306b6-2bd7-4238-93e8-ac7ab83154ec,10.67,68.16,32,23,0
8fdcbf6f-ee54-4980-a432-8d3e4e0830b5,8.27,93.15,34,12,1
4738c933-f34c-422f-be7d-5d27fceda4d6,3.11,46.72,38,22,1
bcf6f49e-40b5-4b61-bc02-29304c02574f,5.64,65.33,20,2,1
e8e93a1d-a418-4740-a489-a85729f7a2b8,9.59,63.56,19,7,1
5adc2a84-8ff5-43f0-937f-a5e5f2a956ff,20.43,80.16,32,1,1
70f125eb-776b-41df-acd6-36748127535f,25.31,100.0,48,28,1
48c94cd6-4a96-4795-90c6-ffaa0838804d,18.54,48.86,42,9,0
d69c1b42-e21b-4bee-9947-b7a9d94c5acd,0.86,44.89,11,24,1
83aee909-c666-4698-bca6-e2f3e709a1d7,14.92,65.33,24,15,1
e5df0074-da55-4f5b-aa65-bd8afbe0046b,13.69,56.76,10,5,0
73220f96-57d4-4091-969e-94cd28cfb749,23.28,83.81,3,27,1
7a94cf2f-45a7-4a59-8aa4-8b3a24b4663b,22.92,80.74,34,8,1
ab5419f9-ebb5-452e-9ea9-6f1593e77c1e,16.3,73.98,40,23,1
6223ed35-d756-44ae-8136-6eba33c08260,18.46,82.91,18,15,1
485f3435-f7fd-4271-b49e-d1a1a6c4cecd,26.07,82.09,17,12,0
6f9e05ff-f72e-4fd9-ad14-ee13ca700221,27.18,65.02,7,9,1
e3d9b6d4-408a-4f4e-9acb-0219aca6b421,40.83,76.94,32,12,1
39eda14a-a92a-4ea0-92bf-44b1ef472ed7,10.04,64.56,18,9,1
b86e1cf5-4258-4426-bc4e-8b172c43eedb,4.47,50.37,41,20,0
d3ef579f-ca00-4dbc-83dd-075be0c9634a,19.71,92.37,16,5,0
20014032-b6a3-4c17-8783-5ec558d3f33f,10.11,64.22,17,24,0
2192e239-248c-48c3-bbc9-4af2bea7c1f0,21.04,70.1,19,11,1
351d5e7c-2420-429a-aef6-411d5bd674a4,18.44,58.83,2,14,1
71afb75a-e0b3-452f-af96-96f728b86214,20.78,93.18,24,17,1
7f14edc3-1681-47d2-805d-9d9fc6e1746d,13.6,50.52,14,25,0
9db011a7-6ab8-477e-aa17-ef514d18bad9,18.21,66.2,12,8,0
d16a3b5c-dfa5-4fda-bd5e-82c212ca89dd,3.68,56.7,28,7,1
3d4cd737-e194-4200-880e-617e43ce5c1f,17.3,89.95,2,16,1
79d927e7-32a9-43c8-aa03-f7729819133a,15.94,89.86,46,9,1
47889971-4ea6-46a2-ac14-01ab9e6573d6,14.98,66.06,28,22,1
aeb76cfd-9c49-44aa-9380-58ac0744247f,17.31,63.51,30,29,1
1907dbb9-d76c-47bf-a2a5-3a065daf0100,14.34,60.51,34,22,1
0a8b5607-2bf3-4477-8a4f-0f0d21703bd1,34.07,87.32,15,26,1
f94d95d3-6794-46d1-8246-acc988e51cb4,26.25,79.56,35,11,1
bdaa592f-feda-48a8-8e44-9dec330ef4b9,22.6,71.76,46,4,1
0579c755-1e03-4882-937a-a2b527b4e5bc,22.51,68.47,21,29,1
f1e1062a-dd0a-4955-aa67-0114186d7a68,18.04,76.87,26,5,1
03352b7e-0df2-4612-a49c-e8e78e55b495,8.09,70.94,18,6,1
b853063f-f12a-45c9-9d35-c8bd96914714,28.48,67.65,32,24,0
304c0d6c-ea04-408b-a3fb-d5beed7b62a9,22.3,57.48,15,16,1
fa321c4e-a601-46d0-9b85-f31d6673d7d2,18.47,51.35,19,3,0
db3b397d-f50e-4bcf-ac17-36760a2f64d3,24.14,76.69,14,14,0
c22d39c7-e46a-406a-9f2a-fad63ffda9a3,19.18,49.36,1,10,1
c2c6d716-7b0f-49f9-8ef8-838d9084d830,31.16,86.7,40,29,1
693e3428-d980-4e60-8a45-9a3ad0502583,10.2,57.83,26,21,1
fe0a124f-8c70-4e44-a561-8bf0e91e9b5b,17.97,86.93,38,7,0
977d55e0-d178-405e-9236-98e88c9ed4a5,6.63,69.84,1,14,0
462adefa-be24-435e-9bf2-738b998bd417,29.1,60.73,45,21,1
060def2b-3eee-43bc-bbfe-75fd4c4639d7,29.78,84.57,24,13,1
ec24b176-3186-450d-95cf-9080a1d5d775,42.26,71.24,26,17,1
95e6b727-9f3a-42b4-a4e7-378e17788458,19.39,74.16,37,18,1
de5ebde0-90e8-4ee2-b7a8-72e883b4d2c2,6.36,80.61,44,0,1
b35ef4fe-7454-4db5-a930-2e3b36fc367a,22.05,54.15,17,25,1
49cfc364-1ddb-4f10-b509-87e441dd83d5,14.71,80.68,46,7,0
5d67b80d-6ceb-438b-9e83-c9da64f93688,25.67,86.56,46,20,1
1f0829ae-7295-458f-9095-c44b2c085bd0,25.96,53.16,2,21,1
0a80aef4-8b76-4147-8ab0-927b74e9cb76,27.4,43.11,13,4,1
3bad30ef-1f71-4923-852e-0ab2a41af285,25.59,74.07,34,26,1
f714becd-ba6a-4fb1-a4d3-fa862cd9f521,12.0,67.84,0,25,0
51a6ab91-bde1-4d30-9cc8-b932b84f51d8,13.59,66.36,23,4,1
d6167aa3-ee28-41b8-8ee1-3de7491d00c6,28.79,87.75,10,15,0
f9afa9da-66e6-4aac-a75d-7bbdb72b4a03,12.43,67.46,39,28,1
b0c3543a-d119-4ef0-9407-cb2ce8c54b24,15.21,67.78,41,10,0
f475848e-f97c-4707-b948-ce16a6dcb3d8,34.37,58.58,3,18,1
b2677333-9e64-48e4-b7bb-c5f6c2a8d396,23.79,70.57,9,17,1
3025c6bd-85d7-4c75-b2bd-3f80471def0c,8.09,75.71,30,20,1
245442d8-f1b7-474a-b129-0aeb770f984b,24.27,61.64,1,17,0
e62f958b-2f4a-4030-b7b5-148d29100948,21.56,81.12,6,1,0
cdf6f4b2-72fb-4eb9-89c0-3a8d2336fcac,6.67,79.17,43,24,1
b47d6873-ddb1-415e-ae3e-bb1ee67635e9,13.45,74.91,6,28,1
a2e8c967-2ad4-477c-9940-aab7c9239771,10.96,83.87,6,27,1
f844e2bc-0a4c-4f43-b88e-b51a26cc5b89,28.61,62.97,35,20,1
9c3d80c5-a655-4d1b-bcfc-9f16179ba0e1,15.93,100.0,26,12,1
70636ab8-7c82-48ab-8f8b-13d502e65c27,8.08,77.81,25,27,1
c562fc8a-b98d-4949-b211-5002d3d9c87d,11.81,83.0,0,14,1
73dcb746-ae3e-4f6d-aefb-e2339e27d72b,24.85,82.21,8,1,1
be8e7e8a-d05a-4c2d-acb4-411877ac1c03,8.85,88.35,38,3,0
1a5875e6-6a6b-498e-a422-2b66df63c81c,12.82,73.93,28,3,1
8b10c310-8f3b-45b4-8fc1-3b3ef3f52208,27.82,84.05,29,13,0
9cdc2192-8b02-4035-bed5-177609c02714,18.6,81.55,27,4,1
6984dc93-31d6-46e2-8714-592d33e1d79f,18.42,65.01,29,16,1
e811c07e-9d72-442e-a814-c86624522ab5,23.88,54.3,28,22,1
ee25d44f-e34a-4568-99d7-fcf3c2d36e48,24.01,67.33,4,19,1
4ff964a4-5609-48af-b630-262c86bb5480,21.27,86.05,24,21,1
d47bdd33-0b23-488c-93ce-4bbfeed3ba59,24.7,86.36,37,28,0
18802dcd-bf98-4499-8f28-315972223f59,31.36,73.74,17,20,1
567670e2-01d2-42d9-abf3-d2fb0b4175f5,10.25,60.96,47,6,1
ecf2e7f9-27de-44a3-ab77-304595776a95,25.55,63.5,42,19,1
798f357b-4b7f-401d-a325-989414ddb17d,24.79,67.74,9,12,1
97a8c6d4-c071-4989-971f-f1e85b7bf09e,47.99,95.6,35,29,0
0675fe7f-bddf-4e02-98a6-85b8c4fc4e4b,23.09,76.3,41,21,1
2124ac07-8882-49f0-98e3-56260f18a592,30.96,76.47,31,1,1
883a11f1-01f1-486a-9c73-bd82a977b7f1,18.85,61.91,42,19,0
fb9b0b6c-63b2-4f41-9de0-551bf4251817,15.58,100.0,25,22,1
a857ef8a-e996-464c-b621-df5fb717d294,17.88,88.12,7,14,1
5976e057-516e-47a0-8cbd-345410c108ad,40.49,78.17,39,5,0
a838d951-e3e3-42ff-8378-4bb0c1da4540,21.13,84.39,27,6,0
55b483e9-44f6-4b2c-8be3-4d1fa6a11ec5,30.25,72.26,41,15,0
4e2e7912-c4f3-4b8b-bdb8-16d7c8893819,24.01,94.03,22,10,1
11d360eb-ddbd-4fb8-b680-ef6aa8029a85,2.09,75.07,23,17,1
3141617c-924c-4298-a7cc-50da8a0923c4,33.72,99.11,9,24,0
8e599465-94c3-42f8-8491-e773e34cf3d1,27.05,85.8,16,11,1
d405441f-97d2-4c7a-a65a-d06a3e5f73a2,25.28,91.63,19,5,1
e2b57e86-16ee-4029-930c-22938f730f51,20.41,83.55,36,28,0
ad36f204-db65-4e25-ae78-e9e6e8d9f314,5.15,68.29,12,27,1
62fdecba-572a-4cfc-8aa7-5914c20f98dc,6.14,79.2,23,5,1
904f7bfe-5db6-4048-9d51-a927bde926dc,27.14,54.75,29,15,1
914b7be7-919f-441d-ba75-de4af90884ae,11.49,70.52,2,5,1
44d450e1-636d-48a7-8c5a-89865f56590b,30.21,79.9,24,23,1
2a63e6fd-1071-4bd5-bf7e-23a151b238c5,15.4,54.5,30,4,1
b313ff44-ab1a-492a-a445-cdbba6c9b4b5,31.09,66.15,38,3,0
7e4fd211-dd44-47e9-939b-59e7c7eaffab,32.8,78.22,49,6,0
c9c64a45-82d6-4e43-a274-a1f085fdb733,21.96,91.86,28,22,1
af7348d6-7319-4b7a-9277-fe49783d6d41,16.91,89.98,14,26,1
e5fc8eb6-2e59-4831-a557-0c63febbaf16,12.17,96.83,29,7,1
e4f139af-4827-458b-baba-e8315f67c72f,17.08,59.91,24,16,1
76e19a51-dbe9-4d0a-89d7-b0cb36994fd9,15.2,61.44,36,22,0
6144b9ed-ad7e-4ca4-b97e-af16f16dd910,34.52,70.15,22,23,1
92d44ef7-5c4f-4eff-b909-9ddc1501c14b,8.43,76.84,5,2,1
2cda8af8-9ac8-4956-9f88-15b6a5e9e87f,23.58,78.4,41,4,0
720d3edb-9885-4126-8e9e-8f6438d1da09,31.01,73.5,31,16,0
625a082a-4ef4-4d1f-bf7a-740fb159bd45,44.45,90.54,14,28,1
e42b22b7-d0fd-4f75-a08c-0024deee7ba7,12.41,58.91,8,25,0
113453aa-7267-4028-b844-ab9190428b9e,12.36,97.05,15,23,1
bc58137a-fded-4b64-b07e-7464ca3a27ec,31.13,76.62,23,19,1
369c21f4-df02-49a3-ac9e-23f4c4e52fd3,16.9,65.26,42,12,1
b2960e51-b37b-4354-817a-dd0a1ac3fdc2,22.37,74.19,39,4,1
4141989e-1027-4a32-b150-20326dfccb47,21.86,49.98,34,9,1
60d30bfa-60d0-41af-a42e-e35518cfe290,10.25,83.46,47,1,1
a7bd1ffb-59cd-4ed4-9ebb-88656cc63685,23.22,100.0,10,0,1
bfb103a7-2c0f-4864-a974-e2c13ee98280,22.72,62.53,2,23,0
80afff12-c36b-42ce-b31e-379356f5cdf1,29.81,67.37,49,7,0
4a859597-083c-4b4a-8718-518724502c0c,22.17,77.15,43,14,1
6560de6c-e151-4c19-95bd-469be7f8b2cc,10.06,69.24,47,24,1
bb68e0c9-3c85-4460-830f-e01ab3094520,19.61,91.43,34,7,1
80998ef5-ee18-4e14-a0dd-d8632df32317,5.06,84.14,44,13,1
9810a978-8e1c-4775-be18-5a298d2597f3,21.53,85.05,34,23,1
36af73a7-f8b2-4a0e-816a-17941f5ba1d8,21.93,56.89,4,25,0
a04a8122-369f-4878-86ed-2323e8b12c02,16.62,80.33,22,16,0
78259fef-7917-4544-ba31-40c4f223a034,5.7,100.0,2,23,1
9ceab147-18ad-4186-b248-9ede2fda99db,16.2,81.84,4,17,0
f37cd645-2fa8-4798-966e-f06fdcf698d0,24.78,43.02,20,15,0
ec37629a-5de4-48b4-be1e-3e88c1a22f93,55.05,57.08,11,17,1
cefe0253-7afd-4743-8a6d-dc40137f8773,22.53,92.47,17,19,1
3a2568b8-2705-4241-b8f1-3f5709d3afb9,16.47,81.42,46,3,1
51e0af47-d916-4e02-830a-71e350539e31,15.2,74.56,40,7,0
fbf17c73-adb1-437f-bcab-d9ad652c8184,29.03,80.84,11,18,1
a5e37935-93c1-4596-9993-a18262d5d2f0,11.37,60.87,7,9,1
d6418f2f-014b-4529-8318-02df6dc0dbab,24.58,77.05,26,2,1
d07e35a4-13ba-4057-b361-32220eae28ca,23.97,89.55,7,16,0
37e775f1-e15a-4dc8-a8be-cf39f4021937,20.37,73.64,31,29,1
4530b37b-9ebc-4476-803d-3d5c80e29473,15.1,54.77,31,9,1
1656a359-d3d1-4d33-872f-f5861e0fbd35,22.32,43.64,48,18,1
e8d207c3-b083-4e10-99e6-a8d82796317a,22.25,73.62,3,9,0
d1bbbb25-60dc-469d-83e7-e2d217005d62,24.79,93.12,0,11,1
5fcc0e64-e2b7-45d6-94bb-dabfc1c1b8c0,21.17,54.36,42,24,1
5b7c832f-afb4-4077-b9a2-72f52475a54e,12.49,38.86,49,0,1
a21b252a-e05d-414c-9c42-362cc2d6f4c0,16.33,70.63,46,6,1
2e27b29e-64f0-4bde-ab05-2ce69a1cefc8,4.68,59.31,8,1,1
a320842f-7420-45c5-a412-f3606cb4aa62,14.13,58.49,43,20,1
9197114c-2d12-4aff-9f35-cb191ec048b4,18.4,95.21,10,4,0
36fc0148-7421-4d6a-9de4-dd8e1e167654,37.7,67.86,26,27,1
36b7c28d-a72d-4ef5-97c5-a25ff3124e74,27.5,80.9,5,9,1
cdb360ca-d5b5-41fb-8913-1cd5d96e34d4,26.11,95.75,19,24,1
abc87da5-fc5e-4cd3-813c-6bf5e1e0d2c2,17.89,68.07,32,22,1
303ba29a-347e-45c3-918b-2430281c2fde,10.01,79.14,41,21,1
705b2653-ba37-4ec7-b42d-b439bcd93b7d,27.06,67.01,42,13,1
16e27e5a-d28e-4a2f-8dc8-144fc3c6191b,19.67,68.18,39,17,0
619c382a-a97b-4203-b07b-26ce862f185c,22.96,83.63,24,3,1
71f594c4-d74a-4a78-83b1-ea67ba87403e,5.54,81.56,44,13,0
6e314b63-6803-47d2-9b23-aa7a6ef386ab,11.39,100.0,40,17,0
d4013f3b-ab2a-4346-883a-6420eea031b5,25.67,78.4,2,1,1
88647e2c-c477-4e1f-a466-ed6448a0ab6b,10.4,65.57,37,22,1
2c0b9925-2abe-43d7-a833-de401c5d2026,12.73,48.87,10,6,0
4d7b26e9-7b8a-4fa9-9a56-3f368a6f2599,26.24,69.18,14,24,1
e0686b5a-e425-4eb0-b3cf-fac8b6de4cff,13.6,62.62,22,22,1
b0243b58-9313-48da-ac64-a9e2a1c2dcf6,26.2,68.39,24,27,0
9b36b2b6-706b-4e2c-9d5c-dde981fdc3f5,25.08,77.15,34,4,1
6e73ba54-b207-4c29-bd82-688b6a3c9147,11.48,80.11,2,9,1
b398a18b-764a-4ff7-9166-f9522536de0a,12.11,49.24,39,19,0
ee66eabd-31cf-4317-b36b-e5d2e7efc7f6,13.6,60.8,14,22,1
4bece62f-25e0-4eb1-a1b7-9e9ab06716c1,16.27,61.27,46,29,1
98101749-edea-412a-a29e-561db8be1d76,17.01,79.34,21,27,1
08f5059b-2203-4f46-8382-fb186f67673a,33.7,100.0,14,18,1
d9b44929-1683-45e6-829e-74e487978ffa,24.8,68.46,7,10,1
851577a6-6cc6-4d3f-9bc4-3066ad5fedde,9.73,80.43,18,13,1
a079c398-0f7a-4262-b2fd-f1c45dff6adb,33.18,88.46,23,27,1
53f3417f-d8bc-4898-bc37-d111ce47739a,11.43,54.08,29,6,1
2f01b0de-c753-4dff-8268-b50ba9593704,13.06,85.64,37,5,1
15163b83-a6a6-4e16-bd76-29cbbf9d258a,13.68,58.93,46,22,0
f2fd1735-11a3-4c77-916e-9350f33ff80c,48.79,84.45,49,15,1
5b1c691c-3ab4-437b-b8e9-a733b14aaf7e,24.46,67.45,48,22,1
03b0ea9f-ad2f-4c31-816a-17033e452343,20.08,95.6,26,15,1
66a8f7b5-db73-45f0-8793-036897c1adf6,10.88,91.13,46,11,1
e3fbdfeb-4acb-4522-897a-17340df6b74b,32.78,66.04,49,12,1
cde15963-0231-44c3-bc68-ca0910a2a010,22.71,75.65,36,0,0
ba511b95-eb53-4f9a-bd86-1a81ab611627,7.82,36.78,11,27,1
a9ba96e4-f806-462c-9834-3eafc6957190,26.17,72.11,21,13,1
11ce41c0-43f6-4a88-b20b-984815db3e45,16.29,51.67,30,24,0
65a50287-0c1a-45cb-9697-6575c91e6791,12.29,65.6,24,11,1
15f1bd3f-7eba-40b1-bf90-cf516c05294f,14.99,72.94,45,0,1
c143747d-891c-4699-953b-74628759d1e9,14.16,47.37,9,10,0
c3d3b908-1613-4b64-9715-42cba0aa1679,15.69,79.03,20,1,1
be92144b-99c5-4a0f-8e6b-ed6b5f978619,6.39,86.44,7,14,0
97105a9f-ebef-45e2-bcc2-8cdc2cb6c1ca,21.55,57.18,31,21,1
634b12f0-2d24-4909-8c94-8ea1f0a47540,20.65,60.46,48,4,1
532eb562-7cff-4762-b1e3-aefc81fd841e,17.75,77.61,46,6,1
bbb7d604-78a8-4b90-8fbf-b254b4a75277,16.34,61.14,36,7,0
19b11d8b-a1a2-4b42-a5ae-bae2a26fef7a,27.79,61.31,48,20,1
800a378f-5154-4fd2-9ae7-cacd8cf03ba2,11.23,83.2,36,22,1
b1ffbd7d-30c6-436c-9160-de705ac68ee4,9.48,63.88,4,27,1
0c13a4db-e4a3-4d1c-8c43-94e615dc2eeb,18.02,74.62,26,14,1
293d5e54-233c-473b-97e8-45cc27a683d3,24.69,95.46,41,7,1
654ad2a5-7036-42b6-be5b-36b39404ed69,16.29,98.3,32,14,1
b3c90a98-3db9-4346-98a8-b7241ee79bdc,26.88,59.02,23,1,1
591a2e09-3562-47b3-9fb7-a96274434437,30.22,95.83,21,11,1
e2e59419-406f-47a6-a4d5-65282faa9628,19.17,74.57,8,20,1
83798cc5-98c4-4480-aff4-f68c7454a53d,8.54,70.46,2,18,1
4198c368-a447-4963-9de2-f7c1e64c3532,20.95,78.09,5,27,1
c30f0ed2-64c3-4e19-bca5-a0bbb7cf1e36,15.15,84.6,1,2,1
79abce3c-9bfd-4745-9f2f-44eaf0ef07ef,31.61,34.79,43,26,1
5f9c45b3-73d5-43f8-8c17-ee41a6ac6f0f,31.32,79.96,8,25,0
0d58579b-9b22-4cfa-b466-b1963f3f8c8d,28.6,74.58,3,28,0
fd6a8189-3771-44d0-a8cf-6a41796aa691,32.2,65.15,18,3,0
e9931889-7257-4019-a13a-96014f0735c2,24.43,66.09,30,17,0
49351747-ed2c-45f9-91f7-fbb970e87ae2,22.79,85.51,18,9,1
035e6d14-af0b-439c-a902-ab4eaa5aa7ae,18.49,61.35,9,11,1
